Breakpoint 1 at 0x554dd2: file ../migration/savevm.c, line 2955.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffd0deb700 (LWP 4301)]
[New Thread 0x7fffd04e9700 (LWP 4302)]
---> qemu thread create called <------This is the name of the name of the thread: call_rcu
Starting QEMU === -_-
Timestamp when starting QEMU: 1661446889894
reaching only here in main loop
reaching here in main loop
drive init called :: type: 1 
In drive new :: value : (null), block def type: 1 
file for new device : /root/kvm-samples/image/stretch_backup.qcow2 
blockdev init is called w/ file /root/kvm-samples/image/stretch_backup.qcow2
we have a file in blockdev init
bdrv_flags before calling blk_new_open : 0
** OPEN QCOW2 **
---> qemu thread create called <------This is the name of the name of the thread: worker
[New Thread 0x5f06a001f700 (LWP 4303)]
**DO OPEN has been called **
qcow2_read_extensions: start=112 end=512
attempting to read extended header in offset 112
ext.magic = 0x6803f857
attempting to read extended header in offset 504
ext.magic = 0x0
Drive_add :: file : (null), optstr : media=cdrom, BLK INTERFACE TYPE : 1
In drive new :: value : (null), block def type: 1 
file for new device : (null) 
blockdev init is called w/ file (null)
Drive_add :: file : (null), optstr : , BLK INTERFACE TYPE : 3
In drive new :: value : (null), block def type: 3 
file for new device : (null) 
blockdev init is called w/ file (null)
Drive_add :: file : (null), optstr : , BLK INTERFACE TYPE : 6
In drive new :: value : (null), block def type: 6 
file for new device : (null) 
blockdev init is called w/ file (null)
[DEBUG] KVM DEBUG : 0xc004aec6
[DEBUG] KVM CREATE VM : 0xae01
---> qemu thread create called <------This is the name of the name of the thread: CPU 0/KVM
[New Thread 0x5f06a0040700 (LWP 4306)]
[Debug]: function gdbserver_start called with device tcp::1234 
Before :: Event RFD : 0
Before :: Event WFD : 0
Event RFD : 24
Event WFD : 24
c[?7l[2J[0mSeaBIOS (version rel-1.14.0-0-g155821a1990b-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3FF8F030+3FEEF030 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2JWrong EFI loader signature.
early console in extract_kernel
input_data: 0x0000000002aa040d
input_len: 0x0000000000a34a6c
output: 0x0000000001000000
output_len: 0x000000000248f9f8
kernel_total_size: 0x0000000002228000
needed_size: 0x0000000002600000
trampoline_32bit: 0x000000000009d000

Decompressing Linux... Parsing ELF... done.
Booting the kernel.
[    0.000000] Linux version 5.14.0-rc7-mm1+ (root@syzkaller) (gcc (Debian 6.3.0-18+deb9u1) 6.3.0 20170516, GNU ld (GNU Binutils for Debian) 2.28) #40 SMP Tue Aug 23 18:41:21 UTC 2022
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 2032
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000003ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000003ffe0000-0x000000003fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.14.0-0-g155821a1990b-prebuilt.qemu.org 04/01/2014
[    0.000000] Hypervisor detected: KVM
[    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00
[    0.000000] kvm-clock: cpu 0, msr 30ac001, primary cpu clock
[    0.000006] kvm-clock: using sched offset of 1025232502 cycles
[    0.007033] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
[    0.027521] tsc: Detected 3000.006 MHz processor
[    0.034950] last_pfn = 0x3ffe0 max_arch_pfn = 0x400000000
[    0.042291] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.056167] found SMP MP-table at [mem 0x000f5ab0-0x000f5abf]
[    0.071003] Using GB pages for direct mapping
[    0.074847] ACPI: Early table checksum verification disabled
[    0.078202] ACPI: RSDP 0x00000000000F58D0 000014 (v00 BOCHS )
[    0.081448] ACPI: RSDT 0x000000003FFE1550 000034 (v01 BOCHS  BXPCRSDT 00000001 BXPC 00000001)
[    0.086046] ACPI: FACP 0x000000003FFE1404 000074 (v01 BOCHS  BXPCFACP 00000001 BXPC 00000001)
[    0.090554] ACPI: DSDT 0x000000003FFE0040 0013C4 (v01 BOCHS  BXPCDSDT 00000001 BXPC 00000001)
[    0.095305] ACPI: FACS 0x000000003FFE0000 000040
[    0.098053] ACPI: APIC 0x000000003FFE1478 000078 (v01 BOCHS  BXPCAPIC 00000001 BXPC 00000001)
[    0.102909] ACPI: HPET 0x000000003FFE14F0 000038 (v01 BOCHS  BXPCHPET 00000001 BXPC 00000001)
